symbol,company_name,sector,industry,isin,exchange,breeze_code,lot_size
APLAPOLLO,APL Apollo Tubes Ltd,Materials,Steel,INE702C01019,NSE,APLAPO,1
ABB,ABB India Ltd,Industrials,Electrical Equipment,INE117A01022,NSE,ABB,1
ACC,ACC Ltd,Materials,Construction Materials,INE012A01025,NSE,ACC,1
ADANIENT,Adani Enterprises Ltd,Industrials,Trading,INE423A01024,NSE,ADNENT,1
ADANIGREEN,Adani Green Energy Ltd,Utilities,Renewable Electricity,INE364U01010,NSE,ADNGRN,1
ADANIPORTS,Adani Ports and Special Economic Zone Ltd,Industrials,Transportation Infrastructure,INE742F01042,NSE,ADNPRT,1
ADANIPOWER,Adani Power Ltd,Utilities,Electric Utilities,INE814H01011,NSE,ADNPWR,1
ALKEM,Alkem Laboratories Ltd,Healthcare,Pharmaceuticals,INE540L01014,NSE,ALKEM,1
AMBUJACEM,Ambuja Cements Ltd,Materials,Cement,INE079A01024,NSE,AMBCEM,1
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Healthcare,Healthcare Services,INE437A01024,NSE,APOLHS,1
ASIANPAINT,Asian Paints Ltd,Consumer Goods,Paints,INE021A01026,NSE,ASIPNT,1
AUROPHARMA,Aurobindo Pharma Ltd,Healthcare,Pharmaceuticals,INE406A01037,NSE,AURBIO,1
AXISBANK,Axis Bank Ltd,Financial Services,Banks,INE238A01034,NSE,AXISBK,1
BAJAJ-AUTO,Bajaj Auto Ltd,Consumer Discretionary,Motorcycles,INE917I01010,NSE,BJJAUTO,1
BAJAJFINSV,Bajaj Finserv Ltd,Financial Services,Insurance,INE918I01026,NSE,BJFNSV,1
BAJFINANCE,Bajaj Finance Ltd,Financial Services,Consumer Finance,INE296A01024,NSE,BJFIN,1
BALKRISIND,Balkrishna Industries Ltd,Consumer Discretionary,Tyres,INE787D01026,NSE,BLKINS,1
BANDHANBNK,Bandhan Bank Ltd,Financial Services,Banks,INE545U01014,NSE,BANDHB,1
BANKBARODA,Bank of Baroda,Financial Services,Banks,INE028A01039,NSE,BNKBRD,1
BEL,Bharat Electronics Ltd,Industrials,Aerospace & Defense,INE263A01024,NSE,BEL,1
BHARTIARTL,Bharti Airtel Ltd,Communication Services,Wireless Telecom,INE397D01024,NSE,BHRTEL,1
BHEL,Bharat Heavy Electricals Ltd,Industrials,Industrial Machinery,INE257A01026,NSE,BHEL,1
BIOCON,Biocon Ltd,Healthcare,Biotechnology,INE376G01013,NSE,BIOCON,1
BOSCHLTD,Bosch Ltd,Consumer Discretionary,Auto Components,INE323A01026,NSE,BOSCH,1
BPCL,Bharat Petroleum Corporation Ltd,Energy,Oil Gas & Consumable Fuels,INE029A01011,NSE,BPCL,1
BRIGADE,Brigade Enterprises Ltd,Real Estate,Real Estate Management,INE791I01019,NSE,BRIGDE,1
BRITANNIA,Britannia Industries Ltd,Consumer Goods,Food Products,INE216A01030,NSE,BRIIND,1
CANBK,Canara Bank,Financial Services,Banks,INE476A01014,NSE,CANBK,1
CESC,CESC Ltd,Utilities,Electric Utilities,INE486A01021,NSE,CESC,1
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,Financial Services,Consumer Finance,INE121A01024,NSE,CHOLFN,1
